Kulit,Mata,Seasonal_Color
#936e5f,#cfa98c,summer
#916e56,#aec976,summer
#987a71,#bca793,summer
#896a60,#95895d,summer
#8b644c,#40e027,summer
#997972,#77f97a,summer
#a57f74,#b5d593,summer
#7e655d,#557354,summer
#5c4739,#adbb6d,summer
#8f6758,#a7915b,summer
#8d6753,#cbb990,summer
#87583d,#9e884a,summer
#7d6359,#c7a998,summer
#9f7a6f,#cba786,summer
#845a4d,#7cbd5b,summer
#7d5e4e,#77b64d,summer
#917b71,#e1cebc,summer
#8c624e,#b5a97a,summer
#846c59,#9b9477,summer
#573d32,#87895b,summer
#8f614e,#be9f6a,summer
#8f7266,#88b65c,summer
#b69073,#ac845c,summer
#876b4f,#bab37b,summer
#a27e6e,#968d5b,summer
#866a60,#a2a781,summer
#855c4e,#3ea626,summer
#82604e,#ad8d63,summer
#997368,#bdb081,summer
#8c7062,#9c956d,summer
#a06f59,#43de23,summer
#7c4c37,#839a33,summer
#9d7a78,#20cd1d,summer
#a08274,#afc989,summer
#a1806d,#dbd9ad,summer
#7e5543,#90984c,summer
#876351,#a6c466,summer
#997e76,#5de545,summer
#a88172,#d2cc98,summer
#695641,#d5bfa7,summer
#9e7e75,#cbc4ac,summer
#896e5d,#c9c585,summer
#82645f,#d0bba8,summer
#695954,#6d9855,summer
#917663,#d8bf96,summer
#866357,#b29f6d,summer
#846d5d,#929564,summer
#826164,#14af11,summer
#7d5d4a,#bdc27d,summer
#896e69,#c4af99,summer
#342b2b,#a99e9d,summer
#7f6651,#22d711,summer
#98674e,#d4a672,autumn
#694d35,#5f7332,autumn
#916f5e,#d5c39f,autumn
#6f4635,#bfc76a,autumn
#63391f,#38e534,autumn
#93654a,#55c31d,autumn
#825846,#98bc58,autumn
#936351,#cfa386,autumn
#8e6951,#daac73,autumn
#9e6f54,#e6b788,autumn
#663e20,#ad7636,autumn
#7e5036,#bc9b62,autumn
#7c553e,#b3a85f,autumn
#9b6542,#e6a96c,autumn
#8d614d,#ba9271,autumn
#99684f,#4e5f21,autumn
#9a715b,#dcc09a,autumn
#92644b,#53b124,autumn
#92705d,#b5b170,autumn
#8a6457,#c8c892,autumn
#916a58,#b7b46f,autumn
#865643,#b07f5b,autumn
#0e0b0a,#be9c6c,autumn
#7e6055,#f4cbbc,autumn
#542e20,#8b7a44,autumn
#b1a289,#97d373,autumn
#9f8674,#44dd3b,autumn
#916b5a,#c1a57b,autumn
#917060,#dac19d,autumn
#6b4431,#cca477,autumn
#91624c,#ae7f58,autumn
#90634b,#bd9e68,autumn
#7a5342,#73b741,autumn
#8d674f,#d39f75,autumn
#65442f,#604829,autumn
#7e5f4d,#dac1aa,autumn
#855f4b,#a09f5d,autumn
#986b4c,#c99659,autumn
#876552,#c0936f,autumn
#7e5a45,#d9cb89,autumn
#825438,#c19e57,autumn
#886551,#7b854a,autumn
#4e2c19,#7de535,autumn
#8c6654,#52f356,autumn
#8d6652,#d7a484,autumn
#885a41,#bec47c,autumn
#673826,#8a9a42,autumn
#654b3e,#707d49,autumn
#9c8166,#20b50e,autumn
#ab7e69,#caa87e,autumn
#af7b63,#dddba7,autumn
#a06f51,#c28960,autumn
#a97863,#66635f,autumn
#674b3d,#75a950,autumn
#865a43,#ab9358,autumn
#88665a,#ccb48a,autumn
#8e6455,#bfb76d,autumn
#ab7c61,#c4baa6,autumn
#61331b,#68bd26,autumn
#7e583a,#9fa54a,autumn
#8c6d5b,#88834d,autumn
#6a4739,#ebbd8b,autumn
#926b54,#ccb88e,autumn
#86604a,#ad8967,autumn
#4c3023,#d5b277,autumn
#6b5045,#243815,autumn
#9a6c58,#d6a785,autumn
#7d513c,#789433,autumn
#a2755b,#adb765,autumn
#755642,#aca95f,autumn
#775545,#a5996e,autumn
#af846f,#f1cba2,autumn
#5f3a2c,#a6bd60,autumn
#926649,#9ba340,autumn
#8f644f,#d9a487,autumn
#a6724f,#829425,autumn
#906753,#b2af72,autumn
#95644e,#57d62f,autumn
#5d3c2e,#52391a,autumn
